actor_id,a_gender,a_quality
1608585,1,0
1608654,1,0
1608703,1,0
1608705,1,0
1608744,1,0
1609055,1,0
1609688,1,2
1609795,1,0
1611230,1,0
1611540,1,3
1611781,1,0
1611828,1,0
1611889,1,0
1612031,1,0
1612196,1,0
1612238,1,0
1612243,1,0
1612280,1,0
1612501,1,0
1612562,1,3
1612620,1,0
1612743,1,0
1613197,1,0
1613219,1,0
1613299,1,0
1613375,1,0
1613407,1,0
1614525,1,4
1614560,1,4
1614729,1,0
1614840,1,0
1614948,1,4
1614963,1,4
1615003,1,0
1615068,1,0
1615091,1,0
1615106,1,0
1615272,1,0
1615416,1,0
1615488,1,0
1615572,1,0
1615623,1,0
1615631,1,0
1616083,1,0
1616101,1,0
1616116,1,0
1616279,1,0
1617062,1,0
1617778,1,0
1617822,1,0
1618087,1,0
1618142,1,3
1618249,1,0
1618279,1,0
1618546,1,0
1618604,1,0
1618651,1,0
1618660,1,0
1618695,1,0
1618811,1,0
1618821,1,0
1619078,1,4
1619897,1,0
1620344,1,0
1620488,1,3
1620875,1,0
1621137,1,0
1621280,1,0
1621445,1,0
1621869,1,0
1621902,1,0
1621977,1,0
1622885,1,0
1623068,1,0
1623270,1,3
1623835,1,4
1623921,1,0
1623939,1,0
1624240,1,0
1624485,1,4
1624890,1,0
1624954,1,0
1625212,1,0
1625303,1,0
1625446,1,0
1626137,1,0
1626334,1,0
1626635,1,0
1626726,1,0
1626851,1,0
1627071,1,0
1627074,1,0
1627435,1,0
1627504,1,0
1627689,1,0
1627694,1,0
1627926,1,4
1628046,1,0
1628104,1,0
1628124,1,0
1628480,1,0
1628490,1,0
1628682,1,0
1628794,1,0
1629026,1,0
1629304,1,2
1629554,1,0
1629592,1,0
1629687,1,4
1629815,1,3
1629816,1,3
1630005,1,4
1630351,1,3
1630509,1,0
1630884,1,0
1631123,1,0
1631648,1,0
1632422,1,0
1632657,1,4
1632949,1,0
1633952,1,4
1634356,1,0
1634456,1,0
1634713,1,0
1634814,1,0
1634824,1,0
1635263,1,0
1635842,1,0
1635846,1,0
1636392,1,0
1636394,1,0
1636479,1,3
1636557,1,0
1636637,1,0
1636927,1,0
1637060,1,0
1637062,1,0
1637068,1,0
1637181,1,0
1637613,1,0
1637719,1,0
1637730,1,0
1637805,1,3
1637850,1,0
1638224,1,0
1638394,1,3
1639155,1,0
1639377,1,0
1639790,1,0
1639963,1,0
1639979,1,0
1640475,1,0
1641006,1,0
1641112,1,0
1641329,1,0
1641437,1,0
1641547,1,0
1641616,1,0
1642056,1,3
1642199,1,0
1642601,1,0
1642740,1,0
1642829,1,4
1643053,1,0
1643203,1,0
1643265,1,0
1643327,1,0
1643723,1,3
1643841,1,0
1643970,1,0
1644365,1,0
1644893,1,0
1645017,1,0
1646053,1,4
1646124,1,0
1646200,1,0
1647015,1,0
1647390,1,3
1647786,1,3
1648421,1,0
1648904,1,0
1648929,1,0
1648930,1,3
1649087,1,0
1649543,1,0
1649590,1,0
1649604,1,0
1649632,1,0
1649633,1,0
1649712,1,0
1649797,1,0
1649919,1,3
1650425,1,0
1650630,1,0
1650637,1,0
1650643,1,0
1650891,1,0
1651285,1,4
1651534,1,0
1651862,1,0
1651997,1,0
1652048,1,0
1652129,1,4
1652169,1,0
1652231,1,4
1653003,1,0
1654133,1,0
1654960,1,0
1655047,1,0
1655080,1,3
1655365,1,4
1655504,1,0
1655521,1,0
1655798,1,0
1656292,1,3
1656489,1,0
1657030,1,4
1657059,1,0
1657128,1,0
1657179,1,0
1657227,1,0
1657236,1,0
1657293,1,3
1657350,1,0
1657358,1,0
1657628,1,4
1657656,1,0
1657695,1,4
1658003,1,0
1658231,1,0
1658240,1,0
1658399,1,0
1658457,1,4
1658909,1,0
1659266,1,4
1659397,1,0
1659506,1,4
1659525,1,0
1659547,1,0
1659564,1,0
1659652,1,0
1659795,1,0
1660105,1,0
1660223,1,0
1660226,1,0
1660269,1,4
1660316,1,0
1660317,1,0
1660322,1,0
1660528,1,0
1660688,1,0
1661226,1,0
1661587,1,0
1661676,1,0
1662294,1,0
1662310,1,0
1662640,1,0
1662689,1,0
1662908,1,3
1662922,1,0
1663085,1,0
1663100,1,0
1663118,1,0
1663298,1,0
1663361,1,0
1663427,1,0
1663457,1,0
1663621,1,0
1663687,1,0
1663722,1,0
1663785,1,3
1663855,1,0
1664060,1,4
1664168,1,0
1664232,1,0
1664454,1,0
1665078,1,4
1665189,1,0
1665206,1,0
1665322,1,0
1665446,1,0
1665859,1,0
1666102,1,0
1666104,1,0
1667059,1,0
1667681,1,0
1667707,1,3
1667748,1,3
1667976,1,0
1668142,1,0
1668176,1,0
1668190,1,0
1668227,1,0
1668340,1,0
1668559,1,4
1668658,1,0
1668714,1,0
1668799,1,0
1668801,1,0
1669112,1,0
1669436,1,0
1669514,1,0
1669559,1,0
1669709,1,0
1669781,1,0
1669997,1,0
1670085,1,0
1670414,1,0
1670763,1,0
1670800,1,3
1670899,1,0
1671102,1,0
1671128,1,0
1671621,1,3
1671677,1,0
1671739,1,0
1672057,1,0
1672190,1,0
1672367,1,0
1672384,1,0
1672393,1,0
1672409,1,0
1672630,1,0
1672729,1,0
1672911,1,0
1673031,1,0
1673226,1,0
1673308,1,0
1673372,1,0
1673526,1,0
1673596,1,0
1673607,1,0
1673653,1,0
1673895,1,0
1673950,1,0
1673951,1,0
1673953,1,0
1674024,1,0
1674037,1,0
1674063,1,0
1674306,1,0
1674334,1,0
1674392,1,0
1674430,1,0
1674457,1,0
1674504,1,0
1674660,1,0
1674662,1,0
1674754,1,0
1674880,1,0
1674977,1,0
1675038,1,0
1675273,1,0
1675343,1,0
1675590,1,0
1675628,1,0
1675813,1,0
1675850,1,0
1675916,1,0
1676119,1,0
1676444,1,0
1676475,1,0
1676639,1,0
1676659,1,0
1676776,1,0
1677092,1,0
1677115,1,0
1677234,1,0
1677369,1,0
1677381,1,0
1677383,1,0
1677463,1,0
1677539,1,0
1677621,1,0
1677637,1,0
1677722,1,0
1677754,1,0
1678174,1,0
1678402,1,0
1678476,1,0
1678480,1,0
1679588,1,0
1679685,1,0
1679775,1,0
1679843,1,0
1679858,1,0
1679974,1,0
1679977,1,0
1679984,1,0
1680040,1,0
1680252,1,0
1680292,1,0
1680425,1,0
1680481,1,0
1680482,1,0
1680520,1,0
1680646,1,3
1680853,1,0
1680923,1,0
1680930,1,0
1680939,1,3
1681037,1,0
1681044,1,0
1681047,1,0
1681336,1,0
1681523,1,0
1681649,1,0
1681727,1,0
1681857,1,0
1681862,1,0
1681875,1,0
1682057,1,0
1682175,1,0
1682306,1,0
1682319,1,0
1682378,1,0
1682478,1,0
1682490,1,0
1682492,1,0
1682541,1,0
1682705,1,0
1682728,1,0
1682762,1,0
1682789,1,0
1682851,1,0
1683138,1,0
1683470,1,0
1683490,1,0
1683496,1,0
1683530,1,0
1683584,1,0
1683587,1,0
1683608,1,0
1684037,1,0
1684051,1,0
1684084,1,3
1684650,1,0
1684851,1,0
1684861,1,0
1684966,1,0
1685083,1,0
1685330,1,0
1685471,1,0
1685530,1,3
1685596,1,0
1685666,1,0
1685731,1,0
1685888,1,0
1685918,1,0
1685977,1,0
1686130,1,0
1686428,1,0
1686688,1,3
1686735,1,0
1687384,1,0
1687391,1,3
1687408,1,0
1687419,1,0
1687421,1,0
1687499,1,0
1687667,1,0
1687726,1,0
1687749,1,0
1687759,1,0
1687777,1,0
1687793,1,0
1687935,1,0
1688024,1,0
1688094,1,0
1688253,1,0
1688361,1,0
1688375,1,0
1688416,1,3
1688426,1,0
1688650,1,0
1688830,1,3
1688996,1,0
1689210,1,0
1689752,1,0
1689957,1,3
1690045,1,0
1690096,1,3
1690182,1,0
1690511,1,0
1690584,1,0
1690739,1,0
1691213,1,0
1691221,1,0
1691295,1,4
1691412,1,4
1691466,1,0
1691590,1,0
1691927,1,0
1691989,1,0
1692075,1,0
1692589,1,0
1693003,1,0
1693019,1,0
1693159,1,0
1693179,1,0
1693337,1,0
1693543,1,0
1693654,1,0
1693688,1,0
1694385,1,0
1694410,1,0
1694520,1,0
1694565,1,4
1694577,1,0
1694680,1,0
1695115,1,0
1695176,1,0
1695268,1,0
1695461,1,0
1695479,1,0
1695572,1,0
1695669,1,0
1695835,1,0
1695915,1,0
1695931,1,0
1696000,1,3
1696133,1,0
1696354,1,0
1696613,1,0
1696614,1,0
1697041,1,0
1697066,1,0
1697359,1,0
1697460,1,0
1697715,1,0
1698073,1,0
1698075,1,4
1698095,1,0
1698235,1,0
1698254,1,2
1698359,1,0
1698398,1,0
1698415,1,0
1698561,1,0
1698665,1,0
1698759,1,0
1698765,1,0
1698869,1,0
1699750,1,0
1700053,1,0
1700332,1,0
1700387,1,0
1700432,1,4
1700454,1,0
1700563,1,0
1700586,1,0
1700707,1,0
1700893,1,0
1700909,1,0
1701113,1,0
1701370,1,0
1701415,1,3
1701457,1,0
1701476,1,3
1701604,1,0
1701628,1,0
1701695,1,0
1701788,1,0
1701809,1,0
1702058,1,3
1702119,1,2
1702219,1,0
1702445,1,0
1702537,1,0
1702606,1,0
1702651,1,0
1702722,1,0
1702821,1,0
1702827,1,0
1702992,1,0
1703118,1,0
1703124,1,0
1703364,1,0
1703403,1,0
1703871,1,0
1704083,1,0
1704299,1,0
1704346,1,0
1704373,1,0
1704395,1,3
1704407,1,3
1704530,1,4
1704679,1,0
1704870,1,0
1704893,1,0
1705076,1,0
1705160,1,0
1705248,1,0
1705303,1,0
1705347,1,4
1705400,1,0
1705636,1,0
1705664,1,0
1705677,1,0
1705689,1,0
1705965,1,3
1705968,1,2
1705981,1,0
1706033,1,0
1706437,1,0
1706657,1,0
1706686,1,0
1707064,1,0
1707595,1,0
1708149,1,0
1708773,1,0
1709002,1,0
1709116,1,0
1709203,1,0
1709238,1,0
1709453,1,0
1709464,1,0
1709508,1,3
1709535,1,0
1709613,1,0
1710033,1,0
1710142,1,0
1710300,1,0
1710430,1,0
1710486,1,0
1710499,1,0
1710684,1,0
1710743,1,0
1710832,1,0
1711140,1,0
1711638,1,0
1711645,1,0
1711736,1,0
1711739,1,0
1711788,1,0
1711809,1,0
1712310,1,0
1712432,1,0
1712466,1,0
1712671,1,0
1712713,1,4
1712773,1,0
1712944,1,0
1713031,1,0
1713397,1,0
1713407,1,4
1713440,1,3
1713449,1,0
1713514,1,3
1713738,1,0
1713860,1,2
1713914,1,3
1713916,1,0
1713929,1,0
1713942,1,0
1713982,1,0
1714010,1,0
1714060,1,0
1714124,1,0
1714242,1,0
1714326,1,0
1714443,1,0
1714842,1,0
1714942,1,0
1715112,1,4
1715180,1,0
1715247,1,3
1715399,1,4
1715446,1,3
1715480,1,3
1715548,1,0
1715697,1,0
1715881,1,3
1715924,1,0
1715983,1,0
1716234,1,0
1716271,1,3
1716490,1,0
1716560,1,0
1716564,1,0
1716593,1,0
1716608,1,0
1716634,1,0
1716708,1,0
1716751,1,0
1717018,1,0
1717124,1,0
1717245,1,0
1717315,1,0
1717622,1,0
1717676,1,0
1718063,1,0
1718120,1,0
1718122,1,0
1718166,1,0
1718499,1,0
1718507,1,0
1718675,1,4
1718877,1,0
1718914,1,0
1719321,1,4
1719407,1,0
1719412,1,0
1719440,1,0
1719468,1,3
1719683,1,4
1719715,1,0
1719863,1,0
1720093,1,0
1720306,1,0
1720404,1,3
1720644,1,0
1720658,1,0
1720726,1,0
1720937,1,0
1720958,1,0
1720961,1,0
1721044,1,0
1721192,1,0
1721244,1,4
1721387,1,0
1721623,1,0
1721670,1,0
1721788,1,0
1721848,1,0
1722213,1,0
1722277,1,0
1722476,1,0
1722579,1,0
1722907,1,0
1722991,1,0
1723074,1,0
1723139,1,0
1723181,1,0
1723204,1,0
1723213,1,0
1723253,1,3
1723335,1,0
1723350,1,0
1723479,1,0
1723791,1,0
1723810,1,0
1723866,1,0
1723888,1,0
1724049,1,0
1724322,1,2
1724375,1,0
1724537,1,0
1724545,1,0
1724799,1,0
1724821,1,0
1724859,1,0
1725177,1,0
1725357,1,0
1725372,1,0
1725599,1,0
1725816,1,0
1726154,1,0
1726484,1,0
1726756,1,0
1727374,1,0
1727433,1,0
1727444,1,0
1727509,1,0
1727651,1,3
1727671,1,0
1727681,1,0
1727778,1,0
1727802,1,0
1727892,1,0
1727958,1,0
1728008,1,0
1728033,1,3
1728158,1,0
1728363,1,0
1728421,1,0
1728560,1,3
1728639,1,0
1728651,1,0
1728712,1,0
1728915,1,0
1728954,1,0
1728970,1,4
1728988,1,0
1729289,1,0
1729357,1,0
1729821,1,0
1730242,1,0
1730499,1,0
1730533,1,0
1730547,1,0
1730553,1,0
1730567,1,0
1730660,1,0
1730718,1,0
1730809,1,0
1730872,1,0
1731070,1,0
1731153,1,0
1731217,1,0
1731250,1,0
1731286,1,0
1731439,1,0
1731569,1,0
1731835,1,0
1732125,1,0
1732146,1,0
1732298,1,0
1732310,1,0
1732544,1,0
1732673,1,0
1732733,1,0
1732795,1,0
1732865,1,4
1733186,1,0
1733211,1,0
1733226,1,0
1733268,1,0
1733686,1,0
1733989,1,0
1734133,1,0
1734136,1,0
1734158,1,0
1734162,1,0
1734193,1,0
1734297,1,0
1734446,1,4
1734518,1,0
1734587,1,0
1734844,1,0
1734896,1,0
1735023,1,0
1735102,1,0
1735277,1,0
1735333,1,3
1735528,1,0
1736017,1,0
1736078,1,0
1736143,1,0
1736167,1,0
1736531,1,0
1736596,1,4
1737137,1,4
1737308,1,0
1737422,1,0
1737676,1,0
1737689,1,0
1737853,1,0
1738023,1,0
1738211,1,4
1738248,1,0
1738252,1,0
1738256,1,0
1738355,1,0
1738365,1,0
1738445,1,0
1738952,1,0
1739319,1,3
1739860,1,0
1740148,1,3
1740349,1,3
1741116,1,0
1741699,1,0
1742720,1,0
1742768,1,0
1742907,1,0
1743780,1,0
1743960,1,3
1744107,1,0
1744844,1,0
1745093,1,0
1745146,1,3
1745242,1,0
1745316,1,0
1745492,1,0
1745536,1,0
1745548,1,0
1745853,1,0
1745887,1,0
1746130,1,0
1746162,1,0
1746471,1,0
1746514,1,0
1746515,1,0
1746696,1,4
1747169,1,0
1747384,1,0
1747741,1,0
1747887,1,0
1748109,1,0
1748553,1,0
1748602,1,0
1749372,1,0
1749403,1,0
1749496,1,0
1749744,1,0
1749779,1,0
1749829,1,3
1749858,1,0
1749871,1,2
1749971,1,0
1749991,1,0
1750131,1,0
1750273,1,0
1750443,1,0
1750469,1,0
1750752,1,0
1751045,1,0
1751046,1,0
1751399,1,0
1751633,1,0
1751748,1,0
1751764,1,0
1751798,1,4
1751989,1,0
1752032,1,4
1752035,1,4
1752406,1,0
1752855,1,0
1752880,1,0
1752898,1,0
1753009,1,0
1753074,1,0
1753132,1,0
1753418,1,0
1753970,1,4
1754310,1,0
1754964,1,0
1755175,1,0
1755420,1,0
1755682,1,0
1756065,1,4
1756600,1,0
1756646,1,0
1756835,1,3
1757005,1,0
1757363,1,0
1757590,1,4
1757681,1,0
1758158,1,0
1758503,1,0
1758541,1,0
1758988,1,0
1759183,1,0
1759202,1,4
1759357,1,0
1760005,1,0
1760499,1,0
1760804,1,0
1760866,1,0
1761067,1,0
1761226,1,0
1761325,1,3
1761502,1,0
1761599,1,0
1761704,1,0
1761721,1,3
1762146,1,0
1762491,1,4
1763044,1,4
1763640,1,3
1763677,1,3
1763678,1,3
1763956,1,0
1763993,1,3
1764096,1,0
1764163,1,0
1764531,1,0
1764667,1,0
1765100,1,2
1765194,1,3
1765394,1,0
1765612,1,0
1765863,1,0
1765907,1,3
1765952,1,0
1765985,1,0
1766007,1,4
1766117,1,0
1766490,1,0
1766511,1,3
1766911,1,0
1766993,1,0
1767008,1,0
1767011,1,3
1767427,1,0
1767559,1,0
1768101,1,0
1769328,1,0
1769585,1,0
1770091,1,0
1770605,1,0
1770819,1,4
1772501,0,3
1772611,0,4
1772668,0,0
1772758,0,0
1773050,0,0
1773230,0,0
1773285,0,4
1773927,0,0
1773955,0,0
1774559,0,0
1774576,0,0
1774618,0,0
1774797,0,0
1775378,0,0
1775761,0,0
1775777,0,0
1775882,0,0
1776140,0,0
1776291,0,0
1776395,0,0
1776485,0,0
1776776,0,0
1776976,0,0
1777189,0,0
1777574,0,0
1777858,0,0
1777871,0,0
1777915,0,0
1778131,0,0
1778712,0,0
1778897,0,0
1779126,0,4
1779316,0,0
1779782,0,0
1779802,0,0
1780026,0,0
1780045,0,0
1780971,0,0
1781372,0,3
1781822,0,0
1782012,0,0
1782044,0,3
1782970,0,0
1782989,0,3
1783546,0,0
1783707,0,0
1783895,0,0
1784109,0,0
1784175,0,0
1784246,0,0
1784308,0,0
1784442,0,0
1784572,0,4
1784582,0,0
1784583,0,0
1784649,0,0
1784678,0,0
1785023,0,0
1785281,0,0
1785376,0,0
1785456,0,0
1785463,0,0
1785546,0,0
1785603,0,0
1786194,0,0
1787621,0,0
1787742,0,0
1787758,0,0
1787792,0,0
1787810,0,0
1787905,0,0
1787916,0,0
1787964,0,0
1788044,0,0
1788047,0,0
1788217,0,0
1788224,0,0
1788358,0,0
1788441,0,0
1788513,0,0
1788582,0,0
1788872,0,0
1789341,0,0
1789424,0,4
1789590,0,0
1789854,0,4
1789947,0,3
1790026,0,0
1790349,0,0
1791547,0,3
1791945,0,0
1791961,0,0
1792242,0,0
1792509,0,0
1792625,0,0
1793806,0,0
1793812,0,0
1794083,0,0
1794239,0,4
1794364,0,0
1794679,0,0
1794781,0,0
1794990,0,0
1795028,0,0
1795278,0,0
1795391,0,0
1795425,0,0
1795514,0,0
1795646,0,0
1795936,0,0
1796343,0,0
1796510,0,0
1796524,0,0
1796530,0,0
1796538,0,0
1796541,0,0
1797110,0,0
1797179,0,4
1797203,0,0
1797269,0,0
1797495,0,0
1797820,0,0
1798219,0,0
1798266,0,0
1798546,0,4
1798768,0,0
1799743,0,2
1800562,0,0
1800877,0,3
1800954,0,3
1801290,0,0
1802098,0,0
1802785,0,0
1802928,0,0
1803011,0,0
1803124,0,0
1803893,0,0
1803906,0,0
1803907,0,0
1803958,0,0
1804162,0,4
1804447,0,3
1805153,0,0
1805277,0,0
1805355,0,0
1805451,0,3
1806097,0,4
1806158,0,0
1806262,0,3
1806391,0,0
1806543,0,0
1806602,0,0
1807756,0,0
1808099,0,0
1808883,0,0
1808924,0,0
1808964,0,0
1809014,0,0
1809314,0,0
1809346,0,0
1810150,0,0
1810349,0,0
1810526,0,0
1810874,0,0
1811335,0,0
1811418,0,3
1811543,0,3
1811603,0,0
1811737,0,0
1811773,0,4
1811959,0,0
1811987,0,0
1812078,0,0
1812095,0,3
1812187,0,0
1812506,0,0
1812577,0,0
1812597,0,0
1812599,0,3
1812766,0,0
1812896,0,3
1813004,0,0
1813134,0,0
1813257,0,0
1813566,0,0
1814019,0,0
1814027,0,0
1814417,0,0
1814826,0,0
1815867,0,0
1816001,0,0
1816034,0,0
1816222,0,0
1816641,0,0
1816897,0,0
1817036,0,0
1817055,0,0
1817571,0,0
1817575,0,0
1817607,0,0
1817852,0,0
1817860,0,0
1818216,0,0
1818429,0,0
1818481,0,0
1818597,0,0
1818710,0,0
1819071,0,0
1819165,0,0
1819405,0,0
1819485,0,0
1819798,0,0
1819822,0,0
1820043,0,0
1820162,0,0
1820332,0,0
1820393,0,0
1820916,0,0
1820919,0,3
1820929,0,0
1821162,0,0
1821192,0,0
1821253,0,0
1821259,0,0
1821279,0,0
1821380,0,3
1821486,0,0
1821600,0,0
1821878,0,3
1821960,0,0
1822165,0,0
1822717,0,0
1823398,0,0
1823678,0,0
1823681,0,0
1823899,0,0
1823923,0,0
1824135,0,0
1824136,0,0
1824313,0,0
1824316,0,0
1824977,0,0
1825094,0,0
1825217,0,4
1825610,0,0
1825662,0,0
1826059,0,0
1826088,0,0
1826130,0,0
1826733,0,0
1826754,0,0
1826810,0,0
1826918,0,0
1827057,0,0
1827147,0,0
1827293,0,0
1827360,0,0
1827806,0,3
1827905,0,0
1827906,0,0
1828266,0,3
1828402,0,0
1828450,0,0
1828587,0,0
1828622,0,0
1828695,0,0
1828702,0,0
1828734,0,0
1828763,0,0
1829334,0,0
1829495,0,0
1829611,0,0
1829711,0,0
1829712,0,0
1829780,0,0
1830313,0,0
1830374,0,0
1830747,0,0
1830856,0,0
1831054,0,0
1831402,0,0
1831438,0,0
1831889,0,0
1832112,0,0
1832133,0,0
1832256,0,0
1832445,0,0
1832651,0,3
1832669,0,0
1832777,0,0
1832819,0,0
1832843,0,2
1832896,0,0
1832963,0,3
1833140,0,0
1833277,0,4
1833416,0,3
1833597,0,3
1834118,0,0
1834148,0,0
1834152,0,0
1834161,0,0
1834193,0,0
1834266,0,0
1834844,0,0
1834910,0,0
1835152,0,0
1835185,0,0
1835241,0,0
1835283,0,0
1835384,0,0
1835669,0,0
1835688,0,3
1836089,0,0
1836156,0,0
1836456,0,0
1836517,0,0
1837007,0,0
1837338,0,0
1837559,0,0
1837869,0,0
1838142,0,0
1838410,0,3
1838614,0,0
1838722,0,0
1838755,0,0
1838914,0,0
1838917,0,3
1839149,0,0
1839265,0,0
1839490,0,0
1839535,0,0
1839787,0,3
1840024,0,0
1840461,0,0
1840663,0,3
1840817,0,0
1840949,0,4
1840960,0,4
1841000,0,4
1841052,0,0
1841119,0,0
1841273,0,3
1841349,0,0
1841357,0,0
1841598,0,4
1842002,0,0
1842009,0,0
1842114,0,0
1842555,0,0
1842622,0,0
1842652,0,0
1842656,0,0
1842747,0,0
1842873,0,0
1843039,0,0
1843101,0,4
1843170,0,0
1843179,0,3
1843325,0,3
1843388,0,0
1843734,0,0
1844268,0,3
1844417,0,0
1844432,0,0
1844465,0,0
1844466,0,4
1844551,0,0
1844967,0,0
1845219,0,0
1845430,0,0
1845737,0,0
1845769,0,0
1845849,0,3
1845852,0,4
1846009,0,0
1846103,0,0
1846270,0,0
1846665,0,3
1846700,0,0
1846718,0,4
1846912,0,0
1847080,0,0
1847135,0,0
1847628,0,0
1847644,0,0
1847912,0,0
1847931,0,3
1848145,0,0
1848441,0,0
1848602,0,3
1848908,0,0
1849733,0,0
1849995,0,0
1850079,0,0
1850911,0,0
1850980,0,0
1851270,0,0
1851364,0,4
1851389,0,0
1851395,0,3
1851579,0,0
1851698,0,0
1851735,0,0
1851872,0,0
1851913,0,0
1851918,0,0
1851939,0,0
1852191,0,4
1852483,0,0
1852490,0,0
1852568,0,0
1852691,0,0
1853090,0,3
1853256,0,0
1853681,0,4
1853887,0,0
1854271,0,3
1854390,0,0
1854504,0,3
1854734,0,0
1854806,0,0
1855361,0,3
1855709,0,0
1855752,0,0
1855764,0,0
1855975,0,0
1856134,0,0
1856256,0,0
1856287,0,0
1856321,0,0
1856322,0,0
1856343,0,0
1856598,0,0
1856605,0,0
1856634,0,0
1856665,0,0
1856673,0,0
1856717,0,0
1856754,0,0
1856867,0,0
1856963,0,4
1857713,0,0
1857752,0,0
1857822,0,0
1858122,0,0
1858128,0,0
1858177,0,0
1858197,0,2
1858378,0,4
1858464,0,0
1858532,0,0
1858715,0,0
1858800,0,0
1858847,0,3
1859023,0,3
1859318,0,0
1859372,0,0
1859382,0,0
1859475,0,0
1859612,0,0
1859677,0,4
1859887,0,0
1859986,0,0
1860019,0,0
1860187,0,0
1860235,0,0
1860343,0,3
1860353,0,0
1860505,0,0
1860636,0,3
1861071,0,0
1861217,0,0
1861419,0,0
1861775,0,0
1861777,0,0
1861779,0,0
1861951,0,0
1862071,0,0
1862272,0,0
1862664,0,0
1862918,0,0
1863522,0,0
1863648,0,0
1863807,0,0
1863926,0,3
1863932,0,0
1863946,0,4
1864187,0,0
1864273,0,0
1864343,0,4
1864407,0,0
1864431,0,0
1864931,0,0
1864947,0,3
1865023,0,0
1865079,0,0
1865273,0,0
1865309,0,0
1865733,0,0
1865820,0,0
1865890,0,0
1865992,0,4
1866094,0,0
1866151,0,0
1866152,0,0
1866198,0,0
1866249,0,0
1866289,0,4
1866376,0,3
1866416,0,0
1866420,0,0
1866445,0,0
1866473,0,0
1866824,0,0
1866935,0,0
1867041,0,0
1867505,0,0
1867828,0,0
1867925,0,0
1868103,0,4
1868545,0,0
1868571,0,0
1868600,0,3
1868737,0,4
1869029,0,0
1869076,0,4
1869128,0,0
1869297,0,0
1869394,0,0
1869742,0,0
1869768,0,0
1869875,0,0
1869960,0,0
1870136,0,0
1870880,0,3
1870986,0,0
1870993,0,0
1870999,0,0
1871005,0,0
1871017,0,0
1871386,0,0
1871556,0,0
1871723,0,0
1871804,0,0
1871927,0,0
1871931,0,0
1871979,0,0
1872115,0,0
1872131,0,0
1872159,0,0
1872373,0,3
1872465,0,0
1872737,0,4
1872742,0,0
1872784,0,0
1872802,0,0
1872826,0,0
1872962,0,3
1873247,0,0
1873547,0,4
1873829,0,0
1873894,0,0
1873988,0,3
1874174,0,0
1874334,0,0
1874517,0,0
1874640,0,0
1874982,0,0
1875035,0,0
1875646,0,0
1875906,0,0
1875924,0,0
1875980,0,0
1875985,0,0
1876250,0,0
1876502,0,0
1876763,0,0
1876793,0,0
1876817,0,0
1876918,0,0
1877170,0,0
1877180,0,0
1877230,0,0
1877295,0,0
1877391,0,0
1877598,0,0
1877771,0,0
1877974,0,0
1878025,0,0
1878108,0,0
1878393,0,0
1878724,0,0
1878854,0,4
1878865,0,0
1879008,0,0
1879010,0,4
1879403,0,0
1879645,0,0
1879847,0,0
1879860,0,0
1880026,0,4
1880129,0,0
1880273,0,0
1880416,0,0
1880446,0,0
1880885,0,0
1880908,0,0
1880927,0,0
1881401,0,0
1881716,0,3
1881837,0,0
1881899,0,0
1881972,0,0
1882286,0,2
1882694,0,0
1882717,0,0
1882718,0,0
1883184,0,3
1883435,0,0
1883565,0,0
1883752,0,0
1884033,0,0
1884066,0,0
1884115,0,0
1884274,0,0
1884516,0,4
1884586,0,0
1884747,0,0
1884787,0,0
1885053,0,3
1885112,0,0
1885176,0,0
1885458,0,0
1885750,0,0
1886435,0,3
1886842,0,0
1886847,0,3
1886848,0,0
1886868,0,0
1886969,0,0
1886990,0,0
1887091,0,0
1887179,0,0
1887185,0,0
1887636,0,0
1887733,0,0
1887951,0,3
1888321,0,4
1888909,0,0
1889100,0,0
1889380,0,0
1889624,0,0
1889886,0,0
1889971,0,0
1890002,0,0
1890170,0,0
1890215,0,0
1890325,0,0
1890596,0,0
1890610,0,0
1890614,0,0
1890790,0,0
1890925,0,0
1890950,0,0
1891105,0,0
1891284,0,0
1891442,0,0
1891515,0,0
1891613,0,0
1891687,0,0
1891764,0,0
1891834,0,0
1891848,0,0
1891850,0,0
1891957,0,0
1892064,0,0
1892083,0,0
1892168,0,0
1892173,0,0
1892223,0,0
1892551,0,0
1892967,0,0
1893207,0,0
1893440,0,4
1893710,0,0
1893850,0,0
1894074,0,0
1894168,0,0
1894506,0,4
1895146,0,0
1895303,0,0
1895546,0,3
1895983,0,0
1896480,0,0
1896560,0,0
1896710,0,0
1896943,0,3
1897478,0,0
1897614,0,0
1897891,0,0
1898018,0,0
1898041,0,0
1898105,0,0
1898409,0,3
1898716,0,0
1898917,0,0
1899162,0,0
1899227,0,0
1899231,0,0
1899359,0,3
1899383,0,0
1899400,0,0
1899529,0,3
1899771,0,0
1899804,0,0
1900340,0,0
1900478,0,0
1900733,0,0
1901170,0,3
1901305,0,2
1901311,0,2
1901483,0,0
1901640,0,0
1901748,0,0
1901760,0,0
1901925,0,0
1902393,0,3
1902412,0,0
1902451,0,0
1902796,0,0
1902926,0,3
1903020,0,0
1903708,0,3
1903923,0,0
1904068,0,0
1904229,0,3
1904255,0,0
1904289,0,0
1904717,0,4
1904748,0,0
1904783,0,0
1904844,0,0
1905176,0,0
1905454,0,0
1905624,0,0
1905641,0,0
1905843,0,3
1906020,0,0
1906255,0,0
1906313,0,0
1906647,0,0
1906756,0,0
1906757,0,0
1906978,0,0
