actor_id,a_gender,a_quality
1441839,1,3
1441914,1,3
1441946,1,4
1441966,1,4
1441967,1,0
1441995,1,4
1442003,1,4
1442029,1,4
1442097,1,0
1442099,1,4
1442143,1,3
1442156,1,4
1442162,1,3
1442169,1,3
1442188,1,3
1442200,1,3
1442214,1,4
1442215,1,0
1442216,1,0
1442217,1,0
1442222,1,0
1442251,1,3
1442262,1,3
1442263,1,4
1442302,1,4
1442365,1,4
1442376,1,4
1442396,1,3
1442417,1,4
1442439,1,4
1442491,1,4
1442516,1,3
1442535,1,0
1442550,1,0
1442552,1,4
1442592,1,4
1442595,1,4
1442611,1,4
1442633,1,2
1442661,1,4
1442675,1,3
1442681,1,0
1442710,1,3
1442745,1,4
1442776,1,3
1442789,1,3
1442796,1,4
1442824,1,4
1442885,1,4
1442892,1,4
1442942,1,4
1442954,1,4
1442971,1,4
1442978,1,4
1442986,1,3
1442999,1,0
1443008,1,3
1443049,1,2
1443058,1,3
1443059,1,4
1443076,1,3
1443094,1,4
1443228,1,4
1443246,1,3
1443274,1,4
1443292,1,4
1443419,1,4
1443432,1,3
1443452,1,0
1443468,1,3
1443607,1,2
1443632,1,3
1443634,1,4
1443638,1,0
1443681,1,3
1443717,1,3
1443756,1,3
1443819,1,3
1443832,1,3
1443844,1,0
1443900,1,1
1443919,1,4
1443931,1,4
1443974,1,3
1444008,1,3
1444024,1,3
1444066,1,0
1444107,1,4
1444110,1,3
1444121,1,3
1444159,1,3
1444257,1,0
1444370,1,3
1444428,1,4
1444642,1,4
1444646,1,0
1444648,1,4
1444738,1,4
1444844,1,4
1444856,1,3
1444935,1,3
1444939,1,4
1444957,1,4
1444997,1,4
1445057,1,3
1445112,1,4
1445129,1,4
1445144,1,4
1445156,1,0
1445167,1,4
1445177,1,4
1445196,1,3
1445208,1,4
1445249,1,3
1445294,1,4
1445298,1,2
1445299,1,2
1445320,1,3
1445390,1,3
1445408,1,4
1445413,1,4
1445433,1,4
1445443,1,3
1445450,1,2
1445459,1,4
1445484,1,3
1445605,1,4
1445616,1,4
1445620,1,3
1445636,1,4
1445649,1,4
1445691,1,4
1445714,1,3
1445736,1,3
1445749,1,3
1445774,1,3
1445820,1,3
1445831,1,3
1445833,1,3
1445874,1,3
1445880,1,0
1445939,1,3
1445942,1,4
1445946,1,4
1446031,1,0
1446128,1,4
1446156,1,3
1446168,1,3
1446171,1,3
1446185,1,3
1446272,1,4
1446276,1,3
1446280,1,3
1446290,1,3
1446329,1,0
1446339,1,4
1446399,1,4
1446401,1,4
1446416,1,4
1446427,1,0
1446428,1,0
1446454,1,3
1446480,1,3
1446538,1,4
1446584,1,3
1446586,1,3
1446621,1,3
1446630,1,2
1446655,1,3
1446656,1,4
1446673,1,4
1446674,1,2
1446718,1,4
1446722,1,3
1446740,1,3
1446760,1,3
1446809,1,2
1446814,1,2
1446816,1,2
1446837,1,3
1446848,1,3
1446855,1,4
1446897,1,4
1446948,1,4
1447073,1,4
1447086,1,5
1447117,1,4
1447127,1,4
1447204,1,2
1447221,1,4
1447265,1,3
1447306,1,0
1447388,1,4
1447513,1,3
1447826,1,4
1447834,1,4
1447872,1,3
1447930,1,4
1447942,1,4
1447964,1,3
1447989,1,4
1447993,1,0
1448013,1,4
1448019,1,4
1448042,1,4
1448064,1,4
1448071,1,3
1448075,1,3
1448085,1,0
1448110,1,0
1448118,1,4
1448132,1,4
1448136,1,4
1448154,1,3
1448158,1,4
1448189,1,3
1448207,1,4
1448229,1,4
1448245,1,0
1448294,1,3
1448296,1,3
1448346,1,4
1448374,1,4
1448387,1,4
1448393,1,4
1448399,1,4
1448408,1,3
1448416,1,3
1448429,1,3
1448432,1,3
1448448,1,3
1448501,1,4
1448548,1,3
1448615,1,3
1448626,1,4
1448630,1,3
1448636,1,4
1448647,1,3
1448675,1,3
1448706,1,4
1448737,1,3
1448776,1,4
1448780,1,5
1448811,1,4
1448820,1,4
1448837,1,3
1448879,1,0
1448888,1,3
1448913,1,3
1448952,1,3
1448997,1,4
1449044,1,0
1449093,1,3
1449115,1,4
1449117,1,4
1449152,1,3
1449156,1,3
1449159,1,3
1449163,1,4
1449184,1,3
1449211,1,3
1449258,1,0
1449280,1,4
1449291,1,3
1449355,1,0
1449356,1,3
1449378,1,0
1449395,1,4
1449397,1,0
1449415,1,3
1449441,1,0
1449446,1,4
1449466,1,3
1449487,1,4
1449592,1,4
1449607,1,4
1449621,1,3
1449624,1,3
1449633,1,0
1449636,1,4
1449651,1,4
1449667,1,4
1449683,1,4
1449699,1,0
1449701,1,4
1449703,1,4
1449718,1,0
1449736,1,3
1449750,1,2
1449756,1,4
1449772,1,4
1449775,1,3
1449833,1,3
1449876,1,2
1449897,1,0
1449901,1,0
1449903,1,3
1449910,1,4
1449924,1,3
1449941,1,0
1449942,1,4
1449959,1,3
1449960,1,3
1449962,1,3
1450050,1,3
1450070,1,4
1450112,1,3
1450143,1,4
1450151,1,3
1450161,1,4
1450176,1,3
1450178,1,3
1450179,1,4
1450197,1,3
1450203,1,3
1450223,1,4
1450288,1,4
1450360,1,4
1450380,1,4
1450388,1,4
1450389,1,3
1450397,1,0
1450401,1,3
1450403,1,4
1450433,1,0
1450449,1,0
1450450,1,0
1450461,1,4
1450466,1,4
1450474,1,4
1450482,1,3
1450500,1,2
1450509,1,3
1450512,1,4
1450586,1,3
1450588,1,3
1450603,1,4
1450605,1,3
1450617,1,3
1450622,1,0
1450681,1,4
1450684,1,2
1450749,1,3
1450752,1,3
1450755,1,4
1450757,1,4
1450782,1,2
1450799,1,3
1450821,1,4
1450831,1,3
1450863,1,4
1450925,1,4
1450969,1,0
1451044,1,4
1451050,1,3
1451078,1,4
1451175,1,4
1451176,1,3
1451182,1,4
1451212,1,2
1451236,1,2
1451242,1,3
1451243,1,0
1451250,1,3
1451258,1,0
1451261,1,4
1451278,1,4
1451294,1,0
1451424,1,4
1451427,1,2
1451434,1,0
1451443,1,3
1451479,1,2
1451482,1,3
1451488,1,4
1451503,1,3
1451505,1,0
1451550,1,4
1451564,1,3
1451566,1,4
1451585,1,0
1451591,1,3
1451599,1,3
1451676,1,4
1451677,1,3
1451710,1,4
1451715,1,3
1451731,1,0
1451746,1,3
1451747,1,3
1451775,1,3
1451799,1,0
1451801,1,3
1451811,1,3
1451854,1,4
1451908,1,3
1451910,1,3
1451972,1,0
1452030,1,4
1452037,1,3
1452040,1,3
1452046,1,4
1452075,1,3
1452116,1,3
1452123,1,4
1452178,1,3
1452180,1,4
1452205,1,4
1452210,1,0
1452233,1,4
1452248,1,3
1452251,1,4
1452259,1,3
1452277,1,4
1452292,1,4
1452301,1,3
1452304,1,3
1452308,1,4
1452399,1,0
1452411,1,4
1452430,1,3
1452440,1,3
1452479,1,3
1452498,1,4
1452502,1,4
1452508,1,3
1452527,1,3
1452545,1,4
1452546,1,4
1452563,1,4
1452585,1,3
1452588,1,4
1452589,1,4
1452601,1,3
1452620,1,2
1452646,1,3
1452654,1,4
1452678,1,3
1452770,1,3
1452796,1,3
1452830,1,4
1452868,1,4
1452899,1,4
1452900,1,4
1452917,1,3
1452931,1,3
1452942,1,3
1452969,1,4
1452982,1,3
1452994,1,4
1453003,1,4
1453024,1,4
1453034,1,2
1453066,1,0
1453072,1,3
1453086,1,4
1453087,1,3
1453088,1,4
1453107,1,3
1453112,1,4
1453113,1,3
1453118,1,4
1453119,1,0
1453120,1,3
1453167,1,4
1453173,1,4
1453179,1,2
1453181,1,0
1453230,1,4
1453247,1,4
1453265,1,4
1453296,1,0
1453320,1,4
1453374,1,3
1453389,1,3
1453393,1,4
1453395,1,3
1453419,1,3
1453429,1,3
1453444,1,0
1453451,1,4
1453506,1,0
1453517,1,3
1453540,1,3
1453583,1,4
1453594,1,4
1453601,1,3
1453606,1,0
1453607,1,3
1453611,1,3
1453618,1,0
1453641,1,0
1453711,1,4
1453718,1,4
1453723,1,4
1453731,1,4
1453738,1,4
1453747,1,4
1453751,1,4
1453768,1,4
1453795,1,4
1453812,1,3
1453844,1,4
1453867,1,0
1453869,1,3
1453877,1,3
1453912,1,2
1453940,1,0
1453948,1,4
1453959,1,4
1454011,1,3
1454020,1,4
1454025,1,0
1454051,1,0
1454059,1,3
1454061,1,0
1454092,1,0
1454120,1,4
1454132,1,4
1454133,1,0
1454150,1,4
1454342,1,4
1454365,1,0
1454397,1,4
1454460,1,3
1454462,1,3
1454506,1,4
1454508,1,4
1454596,1,4
1454717,1,4
1454765,1,2
1454766,1,3
1454778,1,3
1454783,1,4
1454784,1,4
1454789,1,3
1454810,1,4
1454829,1,0
1454837,1,4
1454847,1,0
1454849,1,4
1454883,1,3
1454893,1,0
1454903,1,4
1454924,1,4
1454943,1,3
1454974,1,4
1454990,1,2
1454996,1,4
1454999,1,4
1455041,1,2
1455050,1,4
1455111,1,4
1455160,1,4
1455178,1,4
1455227,1,4
1455252,1,4
1455261,1,4
1455262,1,4
1455337,1,3
1455374,1,4
1455377,1,4
1455387,1,3
1455411,1,3
1455528,1,4
1455529,1,4
1455559,1,4
1455569,1,0
1455593,1,4
1455682,1,3
1455707,1,4
1455733,1,4
1455736,1,3
1455738,1,2
1455746,1,4
1455751,1,4
1455764,1,4
1455820,1,3
1455849,1,3
1455852,1,4
1455903,1,3
1455954,1,4
1455958,1,4
1456274,1,3
1456309,1,0
1456317,1,2
1456321,1,2
1456332,1,3
1456338,1,4
1456380,1,3
1456447,1,3
1456465,1,3
1456479,1,3
1456510,1,4
1456566,1,4
1456571,1,3
1456648,1,4
1456654,1,4
1456687,1,0
1456720,1,0
1456774,1,3
1456780,1,0
1456790,1,3
1456803,1,3
1456935,1,3
1457015,1,4
1457043,1,3
1457058,1,3
1457119,1,3
1457131,1,4
1457136,1,3
1457206,1,3
1457223,1,3
1457248,1,2
1457468,1,4
1457485,1,3
1457516,1,4
1457699,1,0
1457758,1,4
1457759,1,2
1457773,1,3
1457822,1,0
1457837,1,0
1457845,1,3
1457903,1,3
1457908,1,3
1457932,1,3
1457965,1,4
1457970,1,3
1457999,1,3
1458129,1,4
1458135,1,4
1458194,1,3
1458217,1,3
1458230,1,3
1458266,1,3
1458278,1,4
1458336,1,3
1458371,1,0
1458373,1,3
1458387,1,4
1458392,1,0
1458398,1,3
1458420,1,3
1458439,1,4
1458462,1,5
1458466,1,0
1458550,1,3
1458560,1,4
1458591,1,0
1458613,1,3
1458627,1,3
1458649,1,3
1458670,1,4
1458682,1,3
1458706,1,4
1458716,1,4
1458747,1,4
1458751,1,4
1458768,1,2
1458770,1,4
1458785,1,4
1458809,1,3
1458884,1,0
1458895,1,0
1458914,1,3
1458919,1,3
1458944,1,0
1458945,1,0
1458965,1,4
1459040,1,3
1459054,1,4
1459055,1,3
1459186,1,3
1459189,1,4
1459207,1,0
1459219,1,3
1459226,1,3
1459343,1,3
1459349,1,3
1459389,1,3
1459414,1,2
1459435,1,4
1459460,1,4
1459467,1,0
1459504,1,4
1459608,1,2
1459626,1,3
1459677,1,4
1459685,1,4
1459711,1,4
1459722,1,3
1459727,1,0
1459748,1,0
1459753,1,1
1459880,1,4
1459892,1,4
1459923,1,4
1459927,1,4
1459941,1,3
1459964,1,3
1459972,1,4
1459982,1,4
1459988,1,4
1459996,1,4
1459999,1,0
1460034,1,3
1460100,1,2
1460122,1,4
1460169,1,4
1460182,1,4
1460193,1,3
1460201,1,4
1460277,1,0
1460377,1,2
1460393,1,0
1460459,1,1
1460476,1,3
1460480,1,3
1460501,1,0
1460525,1,3
1460709,1,3
1460711,1,3
1460714,1,4
1460821,1,4
1460865,1,3
1460951,1,4
1460968,1,2
1461005,1,3
1461010,1,4
1461060,1,4
1461099,1,2
1461109,1,4
1461119,1,0
1461165,1,3
1461239,1,3
1461286,1,4
1461308,1,3
1461331,1,4
1461344,1,3
1461387,1,4
1461390,1,3
1461419,1,4
1461420,1,0
1461421,1,0
1461424,1,4
1461433,1,2
1461484,1,0
1461638,1,4
1461678,1,4
1461858,1,4
1461925,1,0
1461932,1,3
1461941,1,4
1461944,1,0
1461956,1,3
1462054,1,3
1462128,1,4
1462129,1,3
1462132,1,3
1462230,1,4
1462254,1,3
1462256,1,3
1462262,1,3
1462279,1,3
1462297,1,4
1462320,1,3
1462327,1,3
1462332,1,3
1462359,1,0
1462363,1,3
1462374,1,3
1462377,1,3
1462417,1,3
1462465,1,3
1462519,1,3
1462564,1,3
1462568,1,3
1462583,1,3
1462627,1,3
1462651,1,0
1462677,1,3
1462683,1,4
1462690,1,4
1462720,1,5
1462821,1,4
1462862,1,3
1462864,1,3
1462894,1,3
1462905,1,3
1462933,1,3
1462952,1,4
1462955,1,3
1462971,1,4
1463012,1,3
1463062,1,4
1463120,1,3
1463140,1,3
1463169,1,3
1463175,1,3
1463231,1,3
1463339,1,3
1463342,1,3
1463409,1,3
1463426,1,0
1463436,1,3
1463488,1,0
1463515,1,3
1463563,1,0
1463623,1,3
1463636,1,3
1463864,1,4
1463899,1,3
1463927,1,4
1463971,1,4
1464009,1,4
1464019,1,4
1464057,1,4
1464066,1,4
1464069,1,3
1464152,1,3
1464153,1,3
1464155,1,3
1464202,1,4
1464203,1,3
1464324,1,0
1464340,1,0
1464457,1,0
1464461,1,3
1464507,1,3
1464537,1,5
1464560,1,3
1464604,1,3
1464618,1,3
1464677,1,4
1464730,1,3
1464829,1,4
1464972,1,3
1465025,1,4
1465027,1,0
1465048,1,3
1465052,1,2
1465071,1,0
1465083,1,3
1465243,1,3
1465246,1,3
1465445,1,0
1465483,1,4
1465507,1,4
1465566,1,4
1465567,1,4
1465596,1,3
1465627,1,4
1465766,1,3
1465770,1,4
1465816,1,3
1465824,1,4
1465830,1,2
1465831,1,4
1465832,1,0
1465841,1,4
1465849,1,3
1465850,1,4
1465856,1,3
1465884,1,3
1465895,1,3
1465910,1,3
1465945,1,3
1465951,1,3
1465960,1,4
1465966,1,4
1465997,1,4
1466001,1,3
1466019,1,4
1466036,1,3
1466053,1,3
1466081,1,3
1466104,1,4
1466121,1,4
1466128,1,3
1466140,1,4
1466148,1,3
1466155,1,4
1466163,1,3
1466174,1,3
1466183,1,3
1466186,1,3
1466192,1,3
1466211,1,3
1466227,1,0
1466239,1,0
1466243,1,3
1466250,1,4
1466254,1,4
1466277,1,4
1466321,1,3
1466331,1,3
1466357,1,4
1466366,1,2
1466379,1,4
1466417,1,4
1466464,1,4
1466484,1,4
1466500,1,4
1466531,1,4
1466625,1,4
1466639,1,4
1466663,1,4
1466667,1,4
1466684,1,4
1466763,1,2
1466794,1,3
1466900,1,0
1466906,1,4
1466907,1,4
1466953,1,4
1466956,1,4
1466969,1,3
1466999,1,4
1467111,1,0
1467165,1,3
1467186,1,2
1467269,1,0
1467272,1,4
1467315,1,4
1467328,1,3
1467346,1,3
1467350,1,4
1467386,1,4
1467402,1,3
1467448,1,3
1467506,1,0
1467540,1,3
1467564,1,4
1467613,1,3
1467617,1,4
1467620,1,3
1467647,1,4
1467660,1,3
1467675,1,3
1467682,1,3
1467687,1,0
1467690,1,3
1467692,1,3
1467693,1,4
1467702,1,3
1467703,1,4
1467723,1,4
1467733,1,2
1467756,1,2
1467781,1,3
1467807,1,2
1467808,1,4
1467867,1,3
1467906,1,3
1467909,1,3
1467911,1,4
1467923,1,3
1467971,1,4
1467972,1,4
1467978,1,4
1467989,1,4
1468022,1,3
1468031,1,3
1468032,1,3
1468061,1,0
1468066,1,4
1468091,1,4
1468099,1,3
1468108,1,3
1468123,1,4
1468169,1,3
1468191,1,4
1468220,1,4
1468223,1,4
1468224,1,4
1468255,1,4
1468276,1,4
1468310,1,4
1468432,1,3
1468442,1,3
1468455,1,4
1468489,1,3
1468545,1,0
1468571,1,2
1468588,1,3
1468593,1,3
1468618,1,4
1468643,1,2
1468675,1,4
1468676,1,3
1468678,1,4
1468681,1,3
1468698,1,5
1468730,1,4
1468740,1,0
1468741,1,3
1468766,1,4
1468791,1,4
1468821,1,3
1468860,1,3
1468862,1,0
1468868,1,3
1468874,1,0
1468905,1,0
1468947,1,3
1468963,1,0
1468967,1,2
1469007,1,4
1469008,1,4
1469013,1,4
1469019,1,2
1469129,1,3
1469213,1,4
1469219,1,3
1469234,1,2
1469236,1,3
1469283,1,3
1469313,1,4
1469455,1,4
1469472,1,4
1469485,1,3
1469510,1,0
1469554,1,4
1469556,1,4
1469595,1,0
1469617,1,0
1469624,1,2
1469630,1,3
1469633,1,3
1469663,1,0
1469664,1,0
1469673,1,4
1469684,1,2
1469737,1,3
1469738,1,3
1469767,1,3
1469784,1,0
1469796,1,4
1469815,1,4
1469843,1,3
1469865,1,3
1469874,1,4
1469890,1,3
1469918,1,3
1469951,1,3
1469968,1,4
1470002,1,4
1470019,1,4
1470028,1,3
1470032,1,3
1470042,1,4
1470056,1,3
1470106,1,0
1470116,1,3
1470122,1,4
1470166,1,3
1470184,1,3
1470207,1,3
1470239,1,3
1470243,1,0
1470284,1,3
1470288,1,3
1470310,1,4
1470325,1,0
1470379,1,4
1470390,1,3
1470401,1,3
1470424,1,3
1470445,1,3
1470489,1,0
1470510,1,3
1470554,1,4
1470565,1,4
1470626,1,0
1470659,1,4
1470809,1,3
1470833,1,3
1470869,1,4
1470896,1,3
1470899,1,3
1470919,1,3
1470978,1,0
1471032,1,4
1471047,1,4
1471052,1,0
1471087,1,4
1471104,1,4
1471169,1,4
1471182,1,3
1471227,1,3
1471253,1,4
1471255,1,4
1471295,1,4
1471329,1,3
1471337,1,4
1471387,1,3
1471428,1,4
1471430,1,0
1471491,1,3
1471504,1,3
1471541,1,4
1471543,1,0
1471561,1,3
1471576,1,3
1471580,1,3
1471583,1,4
1471604,1,3
1471606,1,4
1471610,1,4
1471611,1,3
1471639,1,3
1471647,1,4
1471903,1,0
1471942,1,3
1471976,1,3
1471983,1,4
1471999,1,4
1472050,1,4
1472067,1,0
1472239,1,4
1472259,1,0
1472280,1,3
1472296,1,0
1472380,1,0
1472386,1,3
1472438,1,3
1472453,1,4
1472512,1,4
1472538,1,0
1472581,1,0
1472598,1,3
1472697,1,0
1472807,1,4
1472865,1,4
1472967,1,4
1472978,1,0
1472981,1,4
1473018,1,4
1473021,1,3
1473029,1,4
1473033,1,0
1473049,1,3
1473057,1,5
1473091,1,4
1473107,1,3
1473109,1,4
1473117,1,3
1473121,1,4
1473123,1,0
1473158,1,4
1473228,1,4
1473319,1,4
1473320,1,3
1473353,1,4
1473453,1,3
1473459,1,2
1473510,1,4
1473515,1,3
1473537,1,4
1473570,1,4
1473599,1,3
1473638,1,0
1473640,1,0
1473781,1,4
1473818,1,4
1473821,1,4
1473971,1,3
1473985,1,4
1473998,1,4
1474034,1,4
1474042,1,4
1474062,1,4
1474071,1,4
1474074,1,4
1474078,1,4
1474132,1,3
1474168,1,4
1474184,1,4
1474266,1,3
1474309,1,4
1474354,1,4
1474363,1,3
1474394,1,4
1474522,1,3
1474686,1,3
1474692,1,4
1474704,1,4
1474764,1,4
1474796,1,2
1474836,1,3
1474839,1,4
1474845,1,4
1474847,1,3
1474856,1,4
1474881,1,3
1474892,1,4
1474927,1,3
1474960,1,3
1474987,1,3
1474991,1,3
1475015,1,5
1475037,1,4
1475080,1,3
1475100,1,3
1475128,1,4
1475156,1,3
1475187,1,3
1475272,1,4
1475282,1,4
1475358,1,3
1475360,1,4
1475370,1,4
1475377,1,3
1475396,1,3
1475492,1,3
1475497,1,3
1475537,1,4
1475575,1,4
1475613,1,4
1475726,1,4
1475785,1,0
1475905,1,3
1475925,1,4
1475926,1,3
1475938,1,3
1475956,1,4
1476010,1,3
1476048,1,5
1476052,1,3
1476134,1,3
1476164,1,4
1476168,1,0
1476246,1,4
1476265,1,4
1476299,1,3
1476310,1,4
1476324,1,4
1476352,1,3
1476386,1,2
1476400,1,4
1476418,1,0
1476422,1,4
1476427,1,0
1476429,1,4
1476436,1,3
1476507,1,4
1476521,1,0
1476526,1,4
1476531,1,3
1476602,1,4
1476623,1,3
1476712,1,4
1476755,1,3
1476760,1,4
1476844,1,3
1476901,1,4
1476967,1,4
1476988,1,4
1477046,1,3
1477058,1,4
1477060,1,3
1477080,1,4
1477125,1,3
1477134,1,4
1477168,1,4
1477204,1,2
1477219,1,0
1477226,1,3
1477238,1,0
1477240,1,3
1477255,1,4
1477268,1,4
1477277,1,0
1477306,1,4
1477325,1,4
1477441,1,3
1477447,1,3
1477486,1,0
1477491,1,4
1477587,1,4
1477588,1,4
1477592,1,3
1477625,1,3
1477634,1,3
1477660,1,3
1477688,1,0
1477733,1,3
1477800,1,0
1477804,1,0
1477836,1,0
1477846,1,0
1477901,1,4
1477911,1,2
1478038,1,3
1478150,1,4
1478163,1,0
1478178,1,4
1478208,1,3
1478241,1,3
1478265,1,3
1478296,1,3
1478441,1,4
1478456,1,3
1478517,1,4
1478559,1,4
1478585,1,4
1478599,1,3
1478603,1,4
1478620,1,3
1478624,1,4
1478689,1,3
1478805,1,4
1478819,1,3
1478850,1,4
1478879,1,3
1478883,1,3
1478894,1,3
1478929,1,3
1478939,1,4
1478944,1,3
1478948,1,4
1478949,1,3
1479031,1,4
1479090,1,4
1479091,1,3
1479108,1,3
1479110,1,3
1479190,1,3
1479203,1,3
1479205,1,4
1479208,1,3
1479209,1,0
1479214,1,4
1479259,1,2
1479266,1,0
1479275,1,4
1479320,1,0
1479323,1,3
1479376,1,3
1479386,1,4
1479440,1,3
1479485,1,3
1479487,1,4
1479507,1,2
1479584,1,0
1479588,1,4
1479606,1,3
1479615,1,4
1479733,1,4
1479751,1,3
1479753,1,4
1479824,1,0
1479892,1,4
1479933,1,3
1479943,1,4
1479952,1,2
1480019,1,3
1480021,1,4
1480025,1,3
1480086,1,4
1480088,1,3
1480095,1,2
1480103,1,3
1480137,1,3
1480138,1,3
1480142,1,3
1480162,1,3
1480194,1,2
1480232,1,3
1480238,1,4
1480261,1,4
1480326,1,4
1480332,1,0
1480376,1,4
1480385,1,0
1480402,1,4
1480440,1,0
1480478,1,0
1480487,1,4
1480530,1,3
1480541,1,0
1480563,1,3
1480584,1,3
1480596,1,3
1480617,1,4
1480628,1,2
1480642,1,4
1480852,1,4
1480860,1,4
1480861,1,4
1480927,1,3
1480968,1,3
1480979,1,2
1481017,1,3
1481101,1,2
1481111,1,3
1481116,1,3
1481118,1,3
1481120,1,3
1481133,1,3
1481164,1,4
1481219,1,4
1481226,1,4
1481230,1,3
1481272,1,0
1481304,1,3
1481312,1,3
1481413,1,3
1481418,1,3
1481455,1,3
1481468,1,0
1481515,1,4
1481530,1,4
1481601,1,4
1481603,1,3
1481621,1,3
1481699,1,3
1481715,1,3
1481740,1,3
1481750,1,3
1481777,1,4
1481794,1,3
1481818,1,2
1481852,1,3
1481881,1,3
1481882,1,3
1481914,1,3
1481932,1,0
1481957,1,3
1481959,1,3
1481973,1,0
1481993,1,0
1482003,1,4
1482020,1,3
1482033,1,3
1482091,1,3
1482171,1,3
1482177,1,4
1482224,1,3
1482329,1,4
1482334,1,4
1482335,1,3
1482349,1,3
1482357,1,0
1482361,1,2
1482388,1,0
1482394,1,0
1482399,1,3
1482408,1,3
1482442,1,2
1482445,1,0
1482446,1,3
1482519,1,2
1482544,1,4
1482589,1,3
1482590,1,2
1482595,1,3
1482628,1,3
1482635,1,3
1482733,1,4
1482784,1,3
1482792,1,0
1482930,1,4
1482980,1,4
1482983,1,4
1483007,1,4
1483018,1,3
1483022,1,2
1483023,1,4
1483024,1,4
1483109,1,3
1483110,1,3
1483153,1,0
1483189,1,2
1483195,1,4
1483202,1,4
1483213,1,3
1483262,1,2
1483290,1,3
1483293,1,4
1483316,1,4
1483324,1,4
1483326,1,2
1483327,1,4
1483370,1,4
1483395,1,4
1483412,1,3
1483423,1,3
1483443,1,4
1483444,1,4
1483466,1,4
1483470,1,3
1483519,1,4
1483541,1,4
1483542,1,4
1483576,1,0
1483592,1,3
1483594,1,3
1483631,1,0
1483656,1,3
1483687,1,4
1483716,1,3
1483760,1,3
1483789,1,4
1483818,1,0
1483838,1,4
1483896,1,4
1483905,1,4
1483907,1,3
1483909,1,4
1483958,1,4
1483963,1,3
1483965,1,4
1483978,1,3
1483983,1,4
1484008,1,3
1484115,1,3
1484145,1,3
1484168,1,5
1484183,1,3
1484184,1,4
1484185,1,4
1484228,1,4
1484229,1,3
1484247,1,0
1484317,1,4
1484337,1,4
1484369,1,3
1484407,1,4
1484457,1,4
1484468,1,3
1484469,1,3
1484480,1,3
1484495,1,2
1484510,1,3
1484515,1,3
1484531,1,3
1484546,1,0
1484602,1,3
1484608,1,3
1484624,1,3
1484664,1,4
1484665,1,3
1484710,1,3
1484712,1,3
1484726,1,3
1484730,1,0
1484731,1,0
1484777,1,0
1484783,1,3
1484816,1,2
1484822,1,3
1484908,1,0
1484915,1,4
1484962,1,3
1484979,1,3
1484996,1,4
1485029,1,0
1485043,1,3
1485062,1,4
1485070,1,0
1485092,1,4
1485096,1,3
1485175,1,4
1485192,1,4
1485244,1,4
1485251,1,4
1485259,1,0
1485261,1,3
1485268,1,3
1485284,1,0
1485295,1,3
1485304,1,0
1485305,1,0
1485306,1,4
1485314,1,3
1485321,1,3
1485337,1,0
1485345,1,3
1485363,1,3
1485402,1,0
1485403,1,3
1485407,1,0
1485421,1,4
1485462,1,3
1485464,1,4
1485509,1,3
1485536,1,4
1485542,1,3
1485545,1,4
1485551,1,3
1485631,1,3
1485632,1,4
1485684,1,4
1485716,1,3
1485772,1,0
1485796,1,0
1485798,1,0
1485799,1,3
1485826,1,0
1485862,1,4
1485875,1,4
1485910,1,3
1485966,1,3
1485980,1,0
1486061,1,4
1486097,1,3
1486106,1,4
1486113,1,0
1486136,1,3
1486145,1,3
1486163,1,3
1486180,1,3
1486208,1,3
1486222,1,4
1486235,1,4
1486238,1,3
1486242,1,4
1486299,1,3
1486303,1,4
1486305,1,4
1486339,1,3
1486350,1,3
1486358,1,0
1486360,1,3
1486386,1,3
1486504,1,3
1486534,1,3
1486544,1,0
1486574,1,0
1486594,1,0
1486620,1,4
1486628,1,3
1486660,1,4
1486678,1,3
1486774,1,4
1486775,1,4
1486787,1,3
1486793,1,4
1486861,1,0
1486862,1,4
1486873,1,4
1486880,1,4
1486938,1,0
1486953,1,3
1486960,1,3
1486985,1,4
1487026,1,3
1487058,1,3
1487194,1,4
1487200,1,3
1487251,1,3
1487259,1,0
1487288,1,4
1487289,1,0
1487309,1,0
1487320,1,3
1487362,1,3
1487368,1,3
1487398,1,3
1487421,1,0
1487422,1,3
1487424,1,0
1487447,1,4
1487498,1,3
1487527,1,3
1487530,1,4
1487546,1,4
1487563,1,3
1487564,1,3
1487571,1,3
1487591,1,3
1487660,1,3
1487708,1,4
1487709,1,3
1487731,1,2
1487736,1,4
1487777,1,3
1487851,1,0
1487865,1,3
1487903,1,3
1487910,1,2
1487953,1,4
1487956,1,4
1487973,1,4
1487977,1,4
1487991,1,2
1488012,1,3
1488044,1,0
1488049,1,0
1488062,1,3
1488081,1,4
1488126,1,0
1488127,1,3
1488170,1,4
1488200,1,3
1488232,1,4
1488246,1,3
1488247,1,2
1488273,1,4
1488280,1,3
1488293,1,4
1488343,1,3
1488346,1,4
1488352,1,3
1488358,1,3
1488376,1,3
1488396,1,4
1488405,1,2
1488483,1,3
1488503,1,4
1488504,1,4
1488541,1,3
1488557,1,2
1488588,1,4
1488595,1,0
1488618,1,3
1488634,1,3
1488698,1,3
1488766,1,0
1488775,1,0
1488783,1,3
1488806,1,4
1488826,1,3
1488828,1,0
1488867,1,4
1488878,1,4
1488974,1,4
1488987,1,3
1489018,1,3
1489019,1,4
1489022,1,3
1489059,1,3
1489090,1,4
1489102,1,3
1489133,1,3
1489138,1,0
1489150,1,3
1489169,1,4
1489184,1,2
1489207,1,0
1489211,1,4
1489212,1,4
1489213,1,3
1489225,1,0
1489233,1,4
1489272,1,3
